file_hash,label,embed_0,embed_1,embed_2,embed_3,embed_4,embed_5,embed_6,embed_7,embed_8,embed_9,embed_10,embed_11,embed_12,embed_13,embed_14,embed_15,embed_16,embed_17,embed_18,embed_19,embed_20,embed_21,embed_22,embed_23,embed_24,embed_25,embed_26,embed_27,embed_28,embed_29,embed_30,embed_31
05c0083bf2c3f2d1ee8a6e50c47d1890,benign,-0.05671340227490562,2.9144994826101924,-1.818287757439133,2.8493114836196725,-0.6662281334911648,1.5495870651299002,-0.0066779067743179404,-1.8641617130985246,-0.543892607768875,1.0186310547275281,-1.8015504378975251,-4.911812789571159,-3.4937243689145525,-1.0727804252473043,4.725693243014908,-0.9366029469650097,1.3653712834513996,-1.7145779038217641,-0.9781684852253492,3.56172255920646,-2.5217111862226766,-2.194649807645043,-5.227491704713671,-4.296092622662822,1.0018891177153186,3.016127440272171,3.1327813794859116,-3.4006492999268088,1.2856075377881602,-0.3157947377410941,-0.8437051296270638,-2.4266790538314615
c532aea48d7ae19508e11c0cb1e25ada,benign,3.665143777771762,-3.5098872885237054,-0.24453119446191032,-1.569779959172725,-4.803295143228197,0.3340102236692822,0.0972294753425612,-0.3819044493488735,-1.9587831602642871,1.475928491353934,-1.6602137854198045,-0.5165807891069846,-3.0884788077381335,-1.4151394749724215,-3.0105062036481036,0.9972194064152633,-2.339796576296766,0.8522447367112926,1.5669017835041594,-3.7488569677406924,0.6510994014633381,0.4910017366248381,-3.3114868738991543,3.7580162671427746,4.764511178026519,-3.1585472515892947,-0.3105026541901894,-0.8407549456041847,2.675123730040309,-3.9447299783495833,0.6873781542513385,2.8232319501377456
1031de2034c34ab65eb706f2f864ce76,benign,2.644285119749054,-4.254353645619768,0.6082515774778394,1.207529365106347,-1.635454757447159,-0.36888461865577526,-4.893816220555562,3.7993925155989325,-0.35722227322757366,1.1726347098882517,1.4110746719235632,-8.147161157792553,-2.739815873185678,-0.31067993530520777,-4.849615971536725,3.0212881720974587,-3.4234368825763246,1.7339848163023244,2.0562960328120234,-0.0986753279273491,2.9936826708742723,0.48580783183571247,-0.3624241665904112,-2.530805048652382,-0.9554432519403075,2.0088942339899756,2.018013816918791,-0.6325213514289041,1.8982191783578657,3.3322301807982457,4.488916155526064,-2.5787364997799074
b705e4f56628209d3e26f3ba6c771816,benign,2.220379785828735,4.796137772310305,3.331929131668616,-2.184229718334509,0.35533633830069067,4.499632392343215,1.949395225770467,-3.5767696429055147,-2.47568379451286,-0.9816497272442156,0.633315980428481,2.399287525754732,-4.4945138371804605,3.0958219714909982,-2.8864269409210372,-4.602363049250204,3.2544929736202137,0.2299452881343415,3.0216120827442525,3.1383740784126615,-1.2064619351244579,1.7129540223820219,1.9372919297015267,-2.7308473879818584,0.2265433900716619,1.1571502842773214,-1.545008925508975,5.69474340324105,3.4240242889476087,4.213103864430307,-1.9771243535301295,-3.797592264114027
6ef8de9f157b6bbaea1f488ce3765720,benign,-0.6262197433445467,-1.2658999283705645,0.6745537660631111,1.2880322458411793,-3.6131270761465104,5.90810160848784,0.27489100559349394,0.277536973242416,3.043840923948364,-1.7874454153031827,-3.89572195338483,0.010027500427657321,-1.7218049111133924,3.8353328464862946,3.193546073664386,-1.0668884755402168,-3.415568442945646,1.9930159847202784,-0.24568327706761267,0.42046353352235655,-1.6236990467848211,-5.350450106280138,-6.642343035750727,2.2382075089807163,-1.449008069412582,2.063649033009491,5.168706633190781,3.6035812238819767,-2.050803338266586,-2.175286155325458,4.0001728163863906,-1.954486923618183
88d0ea4a038ad3c12f69f389f72a25be,benign,2.904664051663235,-1.1454705510599799,-0.11467537181362589,-0.5831392917316383,-6.1837304490465455,-0.5744212833284768,0.7209569699465772,1.791214403406103,-1.3441406646741774,-1.3739876789687007,-3.8538317851062858,7.048632390512187,0.33821421654924483,0.5826322759803325,-4.7677776308543285,1.3862029591992013,3.345481311893247,-3.585015010490752,-3.9599717735264623,1.106071387494062,2.9962786483558506,-5.18481850323232,-0.21544324027558281,2.348742906284777,-0.5347871011760952,-0.12818047283026573,1.6204229976735047,0.5843194421437774,-6.723351186806219,7.205967391397623,0.9228153942113219,-1.0029116440187016
ae51f05e6ebbb36f81c936ba68343879,benign,0.871583354987302,-0.37937534840760867,2.174999001260237,3.958752836295774,-4.149122231159926,-2.1991046836910773,-3.2547111063990064,5.896255821986278,-2.627175246887178,2.969482885813192,0.09961801947091314,-5.951141326910203,0.4701733504305906,0.48999144335741396,0.9897781352256947,-1.8102617894880362,2.476245199534771,-3.444873779098766,2.9298193063058835,-1.4734367388256269,3.766372194444389,-3.177553138847523,-5.719129186600934,-4.072955036561271,-2.0379225924908804,-1.1826597315880736,-0.24067493416765,-0.5156603296725343,-0.8204773980552941,-0.8249484679886985,1.1713836210531077,2.603919216047452
25c7f6b554ea1bf5a25db1f053704fb9,benign,0.2582911875802653,1.062012269099446,1.7328652981652104,-4.753170573469063,-3.8579513828309153,-0.30354088235913096,-2.1599077973379806,0.017847306314762557,4.135562905532292,-3.8939499223057625,-0.8186785830775141,-2.972562210142369,-0.7783077529082695,0.04507313157527708,-1.720659181763026,3.3221433359673105,1.1486487511656889,1.6574198085397915,-3.288083583911542,0.030242239600427573,3.3023171508761053,-0.6926553710795348,2.961303439638985,-1.2941290630153441,2.416271795314419,1.206536537707418,2.2887188221630566,-4.170761539253119,-5.468462760111479,-0.623817268119415,-5.577058572381763,-0.15413103972428419
7c7d277203a8e5c439f73dcd618d3959,ransomware,4.222300531805137,1.173970850686199,-2.897518885041551,2.331674765526611,-1.3265491427473097,2.8061720137575876,1.4452644726987285,-3.2655632485990793,1.376449518498769,1.1654372095254795,5.804696342937741,-2.5058551220951077,-0.07868841473720567,-2.9265030667050036,2.8319038577073155,-3.7967397753494994,2.8097981500986595,1.4189923563044105,1.5948949077170973,-0.531489125929055,-1.818469854210609,-0.4432382997389661,0.6617692548614702,-3.1458470084487327,5.5277974193063395,-0.3794034853231697,-5.3137125571834645,1.2891563229513463,1.4955880338014997,2.9907904927782694,-1.5442846322743706,-0.6469993489290976
73096046b27433114ffaeea60be7d9ca,ransomware,-1.429564848737801,1.8898791400728274,3.2561749646491283,-6.293723111470611,0.7741570768294137,0.22222312013657897,-5.670783144149351,0.07631200509856151,-1.8862430603382057,-5.744656795356603,1.7049171530224656,-0.8759610118822291,-0.4525353383637208,0.3327866012480406,-2.6995370634678273,-0.5150872368975219,0.9059836738372458,0.4441431779326836,3.9204456655990296,0.631641443006445,0.2298749701851926,-3.3203224562490377,1.378796709382931,0.5128267641599197,2.9026421852852824,0.19352181608607816,4.905469441921115,-0.24421033003542036,-0.9018583437857814,-3.124266323830926,4.553877432862721,1.179210483344592
f3fd9196af25e2433a388772f3a58f53,ransomware,0.9918224666553472,2.388357839564205,-1.937772465755335,2.6514366529517015,2.962923759047344,-4.720827382330842,1.7478529133571181,1.2405938183588097,-0.02469570628104184,-0.17966009937826244,-5.0580202759259025,1.7631752612149103,2.010077740474467,4.4568471065558715,-4.837240065731706,-2.7657465203990084,-3.3820134262139026,0.063391760482785,0.13562917718521827,-4.877520002484762,-0.967197932176224,3.043441134555207,-4.974293899412581,5.156400025879629,-0.0067646461460542096,-4.43223454646608,-2.563075375318236,-1.9659050724322107,0.1167241847037001,-2.1308446101117733,0.6488556231929988,4.280035109833426
b1b60f31ebe69479f31a9a138f693034,ransomware,0.9260345391909299,-2.445001654735429,1.6648064825876938,-0.3734794813473108,-1.0009885350622583,-2.5568636297864806,-3.0069557626701937,0.5970070842020423,-0.5586752540726363,2.367582110426374,-1.8396381863562155,0.9290225347603922,-1.2934815488881743,3.17524959859249,-2.7485579102596223,-0.6889757814389603,-3.740963470074423,-0.5921604331893837,1.8904279228370504,5.430153150714868,-0.09703109374505017,-4.198307258553703,-2.668706431830164,1.9693678253276397,2.501579520578907,0.3589785645767135,1.9309880858554553,0.02864872970085619,-0.3783390613675574,-1.7092802477671687,1.3524426729317336,2.2783939658711185
b5b8375a13cd93da61181712114bc88e,ransomware,1.7076820659066523,-6.79294905549779,4.096741953363854,0.9699709413962466,0.399477489253417,-2.0598478367174065,2.6603232584306373,1.6927990216839337,-0.807079758028588,-2.206669772492139,1.0416336735330438,-0.289150383037345,-4.4140536168797,-0.9267885728354017,-6.837695039789498,0.8033168668795588,4.3044526215336605,-0.5130423373450047,4.0707822673122385,2.9681821358224356,2.9850671342806367,0.39700549357564113,-0.9087749840083652,1.3067157816818296,2.0077516063718,-0.8028426186607169,1.6406375274226745,-4.8778435078890165,-2.604190509234309,0.820320206837273,2.3041429575009427,-3.538554356590361
c2f7e36ffa36e4bf54add9328e251f43,ransomware,1.1889822313315983,3.6349983355602835,-4.257606770922118,-1.2078524548726601,-0.18217815591082404,-0.9706269877034049,-4.39149974944443,-2.8993532953725127,3.173780329160226,-1.0798902668675885,-1.0224001034309764,-4.2997447152887736,0.6556782582899682,1.9073261330815543,-0.20567198898464908,-3.966940921770221,5.756453151049369,1.926374165141728,0.33719431276193185,0.18736557460837205,1.2345677373206885,1.9572183992881593,-1.8555003485338148,0.024801755533344738,1.1238156951282614,-1.8301140938927667,3.152231683866196,-0.9014479084229787,0.4092926235983337,1.4402519797432616,-0.25863073437779194,-3.128940525240475
05098b4cc9714fdd0e85b73ecc63e18d,ransomware,1.7859592053908762,-2.6130850456100467,-1.3864528096925484,2.864714214924624,-3.000816122304067,0.7453428824067158,-1.491392248865146,2.732778320718149,0.8321701066428828,2.1268618485203796,-0.1415115923387046,0.9423479102840466,-2.3999057979554577,-2.649548805182971,-0.01382633885617468,-0.5335512949261357,2.083339084082524,-1.8384209545676626,0.1760748433052256,-1.2652432984879751,6.7038348781032715,2.462974876322408,-1.2898174855844908,-1.9151353748542506,0.5263932186722384,6.685760259185647,-1.4637251802962645,-0.4549594433389245,0.5727700183957165,-1.1971411909764744,-3.170324190995668,-1.9931683259316584
f18f26d97573e2e32d8135bb45f10d2a,ransomware,4.381143699087338,-1.4007044595395066,-4.422568463943749,1.9232604282933756,-6.000434011477462,-1.843484483216304,2.927404081485988,2.6254062791444768,-2.588907747838633,0.28695650544085793,-7.028710450668346,2.108139859508678,-1.2737950981231811,1.2472417883739746,2.3075816674951146,-1.701353344487921,-2.0714745292514336,-1.3181114826074742,-0.48312913933522034,2.045725149771683,0.6542531791885122,-3.6880324271712865,-2.775889231817849,-0.850494241400103,2.34659009107676,-0.21182704767796012,-1.3485057755514198,0.7253065626707863,1.5595853972653646,5.61270262236891,4.468794165902056,-0.5569619261025356
74d8388dcfcf0f1d8ec5853b711f5a10,ransomware,0.680792980864641,-2.5588916793482626,-3.071175980275294,-1.6320464757226063,-5.123759837365149,-0.037601826599947374,-0.11325562324765615,2.5873543114553463,-3.5155185476485924,1.6114898735446983,-5.308829250166401,-2.4005869191526186,0.26555599789803686,-1.2302538658383477,4.220607359973975,0.620072564103937,-4.885991486649958,-0.578573281728026,-0.19540760302388344,0.06693050384016114,-0.3982017539636383,-2.0492766794165798,4.625244896573912,-2.6799395604038665,-0.513469898091055,2.036442709880946,3.155264800223755,2.7185416178187154,-7.762024539544473,0.3507724995890833,3.404042492709275,0.7289427299095792
a96085276f324cb815962c219a3609a2,ransomware,-0.9640269166886295,1.0093735947545674,-1.7794410801644365,-0.4252474270318818,4.457782339015274,-0.24013798275317583,-3.539446364646251,-2.363157047840002,3.9697393571005186,-0.8102893862912179,-4.098055001651659,-3.830757052540168,-0.03067750640377348,-1.0966711036649186,1.220092139732984,-3.8605115030325448,-0.9573834414134673,2.63779578459976,4.255391104797705,-1.2263277122776015,-1.0425207565925914,-6.467191401120255,-2.2053410124902686,0.7534382047781468,-4.544403298716637,2.145259386800986,0.31052447872296407,-4.056356267872706,3.9118102518383293,2.8925723576524636,-2.5861424888269533,-5.413172639550551
a214bf133aea27b473b0b753a214180e,ransomware,-1.9040504722577947,3.8456909225915084,-1.5568839195099657,-0.8199675603128772,-0.7889695643344716,1.256710688917019,2.352345620217378,-1.1242420832203224,3.0012434631120883,1.0119599548957525,2.835671733059028,-2.198720770804006,1.3487495497845887,-0.8605023951454744,2.9245314540921834,2.4006351152072267,6.649258998091048,-5.7517230666854,-3.375868439302703,3.987358836740391,-0.23486734726191036,0.6085540589203848,-2.519555093465156,-3.9784757900179404,1.753993545961906,-3.7524211335028195,-2.9427972492170156,-1.2626822377465214,-2.3640713416431587,8.018105048262822,2.5392440846073403,2.812307622326478
372c9c81d90df92ee672f31a587a47ca,ransomware,5.885443526252064,-0.611506781241071,-0.6908146339943984,-0.2742025850487132,-0.21741157173668427,-0.8589475949736249,1.3734645972850472,2.1079137578967404,2.0891915648941644,-0.8478019656890781,-3.3409874772640222,2.3740990007612295,2.690479844830406,-4.638948668009832,1.8920796678649334,-2.341019490304441,3.1635322212532135,-1.852983880809017,0.988880724840342,0.8838423907557725,4.251963930970337,-0.9551596531749746,-5.649782585127607,-1.6301483596694113,-2.0515560856433197,-3.5611541950301557,-0.5772111442014483,-4.1859236528970545,1.808765625620603,-3.2255791625039665,1.3180742830684646,-0.41274046793515784
a20716218cbb694ccf2753f5bdc298ab,ransomware,-1.9830521052458059,-2.9301760076651355,-1.3260390410101677,-0.20293010682445142,2.77642770420146,1.4683584993215972,-3.30322510331819,-0.18385053395036421,-0.24783167438608916,-3.686065225288352,1.2821268106875918,-0.9064376859352413,0.5651347432752192,3.6291166485321185,0.7807167760973039,1.3663789440616796,2.317327737940062,-2.9445989374135264,-4.627249852549274,0.8978276975687667,-0.1039709883667819,2.644890891140635,3.7806595125835734,-1.2921681751853171,0.2809651626727351,-8.841922546893823,-2.1117651647790434,-4.8704560956265,-6.543623541103274,-1.3225377834409424,2.1781442187858597,-0.6127575737682183
1fb7536b1ac954b948a4b9d91a564395,ransomware,-0.10618317198124433,1.4558757250631815,-2.3862373076714976,4.4899786936470125,-1.0499152465568709,-1.873424895866147,0.8290924885514832,-4.431528628087906,-3.1403788297927946,-2.022074763536296,3.9197760773444514,2.051228812269243,-0.7082908143640223,0.6242818578822623,-2.852921003921382,-4.518812699436197,-2.2357863613636346,-1.944107640861247,0.44164338332181596,-2.013113487129684,3.9080711226086913,-0.8155311205921829,8.504208314096012,1.2311007666564175,5.1017870446079465,1.2342443961203995,3.0091437868691684,-3.474259151216496,0.12158155546341054,-4.044469007156463,0.7224555696325325,0.19145147644519456
713b1b931d4cc8ec1daf2dbc017d41cd,ransomware,4.514847306005523,3.459603585773845,0.5994146139999237,2.5222325767254117,-4.012695364146634,3.701533061833315,0.7352571323336903,-1.0970471426207613,1.9103070410231344,-0.009149117268334388,1.868745703070639,-1.675447755799652,2.651140903964511,1.3197749828854313,1.7810775908309173,-4.866563703081863,-0.4229435907043798,2.9407877508872695,0.9283760124400219,-0.7901518865987017,0.6352410610998183,-0.683540158394252,0.49532934772468806,-2.647048146097071,2.6229277275399054,-5.263621427176678,-2.7348018833525867,1.7069357459602328,-2.4918358041681077,4.912996459248003,-1.5399153742850555,1.955576102966391
547879b5b71e54cd08233b12bd0ea0a3,ransomware,1.2167955381955782,2.07694188691973,-0.014312863496159872,-1.1785552268190846,-2.6948596003263727,-3.3267070823235785,3.7867691542038506,1.630869048082662,0.3321978220812655,1.286392239979113,-2.339824369557307,4.278864559680031,-0.3435027267114043,-3.579309563142005,-3.0977735740382895,-0.252411277509077,-1.697967532681689,1.3236918982386279,3.0735181186166645,0.5782310011683335,-5.068071310956891,-0.7599336054307668,5.162792270666504,1.0805513109259808,-1.8931345900457703,-3.2181419151252397,2.4666804387838495,0.8897137403230134,7.489056309658128,2.1538008824639245,0.4309180311793671,0.4482694526711667
845ccaad4b6bb8dcebcc5c6f0f858bd0,ransomware,-0.7335689350973325,-0.5276433645142078,5.062386426308086,0.40315198647846784,-1.6879753176430732,-2.377440533954731,-0.007785000971031519,0.37683978982020394,-1.6089935206104957,4.3090247225942795,-0.6770714473598939,-1.2672975332860945,0.38585214818616287,2.91811965912001,-1.9204783598203266,1.2409705943563814,-2.842076750313226,3.4402356398183884,-1.794531146928955,-4.316133438945839,1.0889371118648834,2.803220294876128,-2.0297737851959816,2.0107516642753605,2.3175116677439713,1.0578474994809495,-5.28709555943142,2.8659123056700797,2.543314936064018,6.642129677066385,1.9792611892128062,-1.8982159500062936
9c0fa468c5b0e1c35e4190d3d642ec0c,ransomware,1.6514304617072804,-1.4966908688350051,-0.9799484165459307,0.1765667127185291,-2.997779784198532,-2.4021761968976385,-4.314302167994686,0.08927584832258056,-0.7954648951185739,-1.0615715940989614,0.29597995462419113,-1.6897012873788884,2.1776099627688983,2.8883549475479504,-1.061858709164179,0.24244673758742297,-2.8983852445666405,0.8405287059604654,-4.49465143082168,2.1503200087146697,-3.8390693011478385,-0.6024338241208165,1.8173483689941903,-1.6071223974332205,-7.539515233927177,0.0774622548475784,-0.7106102956396056,1.03526621539581,0.3859513357216268,4.5702882557730256,-0.8726970868211887,0.5950155887665922
8c89e1b8cd650a9f7e6e630319fc6e37,ransomware,5.623131109417113,1.335140772981705,3.31964723125959,0.29979247124418573,-1.8914612239543123,-1.2686639670280384,-1.4899527953539908,-1.905494766703396,-0.8907276075957764,-3.0006365359616436,3.2961056139748637,-0.17432741192213358,1.8471363934096978,-2.860119393696398,-3.377234894012571,-5.107885018373917,0.300519049422883,-1.36756563935145,0.6794558699783648,0.5524796937554954,-2.876885807801357,-0.4292582231988189,-0.34666882317293957,-2.411444497790419,0.9757431379580068,-1.233895552945364,-3.755890992333682,-2.5312682127741173,-3.8142096938699437,-0.7241627600534246,-2.676281679409705,-1.13740563318404
105620f4b43ca946fae13b5be335275f,ransomware,-0.3082692954185226,-3.461750875247093,-1.1644547126888714,-0.7653877228292933,4.0302429506261666,0.9862832884953087,-1.6731082663792471,-3.1468976581000607,-0.40654487083029855,-4.2238597179761825,-1.7484126211506397,-2.728647198917214,-0.6991503332001034,2.869475550507352,1.777460956559139,3.9089136552027424,-1.529641303566581,7.209525730969752,2.4895544530518596,-1.3572072342836103,-0.08622803647320007,-4.876854250098845,1.179675224188029,-0.2181292436114779,-4.142877462307217,1.345139572107601,-1.7039413923258084,1.536319207510957,1.1816658890752167,-1.007202829278047,3.76906178981565,2.139668667438272
ea8607e4669777a6af9d441fa54862b9,ransomware,0.837072280998544,2.3782238887150062,-3.290380220348579,-1.9456823383183037,-0.7451191799900877,0.10894046294087306,2.518979666906224,4.508425075807144,1.115466928968474,-1.0564531442871123,-2.0624628083837155,0.804132484810772,1.301033240690875,-4.051985859054958,-0.1969673189205987,1.4379542070303062,-8.026623163500217,-5.135512565424142,0.22681532173207555,2.2255881475264543,-0.5853498656837852,4.2388371871160935,-3.1817244258739867,-0.9770240261364338,-1.2964861926756504,0.8076961626390592,3.518416151830775,4.466984945356241,1.6813090067620986,0.7797946161649603,-0.6460172503991988,2.9775214053331185
a3077ff65b8c6bd6e25d64a8e74e4e2c,ransomware,-0.22130153341375608,1.0423114778714033,-2.8948301188572017,3.6678817001911015,-2.1202911112229073,0.5443433315931808,0.33470831753622254,1.7243911632532072,1.2822535328288254,1.2070386558576973,-2.0299534040027365,0.7027281946268386,2.8976692218552618,-1.7792661740921363,-6.945530346338373,1.1779611565724162,-2.5468653316670724,2.377332388725164,-2.0195372586408813,0.44297218520247816,-2.2813035543612292,2.242486400600452,1.8288764403154865,2.5505500039109585,-0.27821910246034887,-0.8746079746001663,1.2735739088946054,-4.340617353249902,-0.33947574627557336,-2.9613525481826333,4.874718425417582,-3.444631995744543
66e75186af2e5a28fc77749a2f1d1fb7,ransomware,-0.8513824795138478,-2.170323689300261,0.18266057115085435,-1.3081509053308096,1.8852211281611249,-0.14802594880811715,3.1509238908709323,2.8205338169366625,-3.247950809134786,5.848132466225308,3.2629732906068387,-3.3823122635744705,2.3062022434214287,0.8462991858806913,3.7897439831707893,-3.0511406837485633,1.9776484239592684,-5.3247202614624225,1.215195102465452,2.0902063583858808,2.721653932528663,-1.7484597210351518,-0.5039322166921782,2.8755664387277746,0.7394355727090454,3.7520650370961226,-5.260851339228372,0.6165419250296621,-1.1301776215537245,2.700954945065492,0.04635580694165385,-0.43001136523856465
733d48533a4feffebc018c16795217a4,ransomware,-0.38459381284245825,-0.1912656166523909,1.0696167534018861,3.7676449673460133,-1.362982031467886,1.3401455036974177,1.8440807527148633,6.229689906227898,-4.18174202400336,-0.7482094950665302,3.2950165023907996,0.968459355970047,-0.6248482822170129,0.6247753177341924,1.908048110939847,3.8924266222684927,-2.4131228853294697,-3.513978514949922,2.332612404508782,6.149903731610914,0.009975381230070246,-2.049654905411874,3.319622648661585,-2.8955184673869194,0.8766189300403011,2.4405362371483434,-1.6088257960452836,-2.202406683719458,-1.0295995387100405,5.30217849600399,-3.0111753312334444,0.32386088903309473
47c6be6b9b2446cc6f6f9110497a72ab,ransomware,3.0686566756597933,4.578890664121987,0.8992862847653141,1.181753329776264,-0.6217056089279382,-6.621385597818674,-3.8917654288516013,4.942077831027503,1.2398206118735817,-1.9193398128521106,-8.080672094123589,0.3025014327383344,0.8311711058865884,-3.869715508187152,1.9541614773080704,-1.9288440940049747,0.2898840321229397,-0.7007979415659105,-0.8470111649566361,-0.26384272945530474,-5.021117599918199,3.1098985987419767,0.7432535785038394,-1.30203342244202,3.529747412142298,1.6430308804688927,6.06785570172538,0.1596875663418863,1.2892963491781488,0.28208300437651423,-0.6251070530644713,3.118396825791396
ac4533385ecbf6b3657671fa170ee9ab,ransomware,-2.079267313856035,0.7180299848367715,3.061682611006993,-5.099754187597885,-1.6521549244426337,-4.421047631844445,2.2544020487334544,-2.629750808855456,-0.8071591582586453,6.231990087823431,5.883941309867175,1.6688942077412137,-1.3174321236580406,-1.89478668824238,3.581266700357182,3.5495207657443584,-3.9572580346390254,0.41418045542743237,-1.2760737984072534,5.99978305303564,4.0953788123495185,8.311012701990261,-2.1478489419805307,-1.779783337022117,-5.493905958557179,2.0531182438776647,0.30542526332105324,1.9014645586139842,2.6986074702342795,3.889049491876488,-3.241858698107773,-4.7071274602857045
132302c0b4c1c92080f599359ee5fc19,ransomware,-3.724547231599476,-2.615261052145384,2.1723400003013795,4.724748514852108,0.7280685364116988,-3.10333443280496,0.8523733635080788,2.0882225098752083,0.45417939098988463,1.0486164059418084,0.06806725659919399,0.9001237346857445,-1.7707643926138317,-0.31852203560408354,3.665072069346001,-5.091426892434873,-0.37400023922302006,1.3858457838044476,3.085412383888969,0.6307879989300705,1.204075699711077,-2.570866020926564,-1.418295783455846,1.9766324609832546,3.8338834839153906,5.632229876850014,-0.568255418983945,-0.11754470297809827,-0.8027270748332576,5.5255918583697134,-0.08123073741705261,-4.61255071987243
d624ec49239a040dfe6c04f58a040381,ransomware,-3.795323703675579,5.168199331818688,3.8485086872135352,5.99207620511002,2.132108103591926,-2.549798560972688,-3.6717926845386453,-1.719794853840336,-2.3846650588713127,6.511286169720864,-2.4773462010650134,-1.6290464612431255,0.40907027655971495,1.0501942753340199,-2.85224527351078,-6.424739446421199,4.626692844369814,-4.553563054666177,0.599538886616992,-1.1624679622408325,1.3323826982639755,3.6869909304053072,-0.9235833650782614,1.499526995688675,-0.8957755294454257,4.4325872768665615,-5.22111423271176,0.9805597284392974,-4.212778566357135,2.2688209447742373,-3.5257531178479145,-1.160669731700417
562a69a397eedd4ee1b4180ae8a43d6d,ransomware,1.5532823842259218,-1.6433768086758627,-3.807584483912119,-1.2358282383022807,2.6902479689937207,-4.2174217936871425,2.5051217049908714,0.06364242620055394,-4.0952645946371025,-0.45196332455725513,-3.4828985024276866,-5.617443124912878,-0.8669101011767035,-3.9677361917189797,-0.008697140534998149,-2.262356171844726,-2.293799776343302,-4.301365863656802,0.8370813446222451,-1.4089186492627321,2.220324271905965,3.745829087516899,0.9269906720189747,-0.09172636225801883,5.86074416356228,3.550785468463088,3.349184692091049,4.7419516894368074,4.408067246074415,0.8384697660402372,-5.976282272645359,-3.778872386460929
e840154967b6f2bde5423939a3f21249,ransomware,0.5589775655593555,0.663320566395148,1.2312946930421715,3.2073415468065147,-0.175336253350105,-0.42270721343570505,-4.377855303259364,1.0098536224375683,1.5690031621481437,1.27864442912571,3.844909404930257,0.8592524680071743,-2.4623887181316864,3.250268730735146,-2.2991996009567055,2.7744164531122566,-1.5596943587214704,-2.7095467304651364,2.6485428944898626,1.4736268122738323,-1.3849968786958726,2.925792816415291,-1.1352318910421904,-4.3264085651213975,3.3334687881340215,-0.13082375345009456,-1.255721226172275,1.88039329127795,-4.196015874676658,0.49520297334307983,0.5369928270424834,1.3450896401871848
aa083b0cea3f8e2c7808fe8fc06c8be7,ransomware,0.20119028643527348,0.07392139179798357,-1.1351648156133922,3.3595400961821817,-3.2015627527651005,1.2893854697779896,-2.518707658914342,-0.6763237060258372,2.2004515056256215,3.987433046131055,-2.075059005633735,-0.18539060794592896,-0.8850768744615822,5.73846621175529,-0.985742226985611,0.388027316071783,0.020763134247004614,2.4062392666852745,1.7158896687552392,1.8627980006949165,4.604710678632799,-1.6628391089491654,-6.840747083370719,-0.6952480712564503,6.9369852382914,-0.4209819479756226,2.5691573035326356,2.212962892535601,1.164997077688225,-0.680010417257704,0.808342724585046,-2.111403028884042
bd181cd3c921f14d04692a7a5144f012,ransomware,-1.7100274169512366,2.811246135540233,-1.7152855452805376,-5.049861328029864,-1.1390793543117201,2.1933203509886248,-5.084987150412094,0.6267439989494765,3.070300851082511,1.309793341603279,-1.813453634161977,-1.9455380501248334,0.8137167364412987,-4.510500796448639,-2.010419714383196,1.5494108134548101,-4.0170829632874865,0.5461374759635971,-3.297966801918648,-1.931433684209344,-3.7839231880949606,-3.535117803661675,0.9766145259702208,2.3716503990774846,-2.3122237097821188,-1.6981666888074838,-5.808628219361746,0.5389895992049453,4.985326937366684,-0.31125487496463244,1.5853555342316143,-2.092105535007899
7e2de34c6ca0e835e7ca8ed034802fd2,ransomware,0.09019677885553351,0.200754421186002,1.3031859751198724,2.597844583193659,-4.241736209909649,1.209586201344266,-0.5281729550682606,1.5465145287103574,-4.9054079376215896,3.2165610721703657,-2.8971415204961337,0.10638631722764463,3.0287358263162556,-5.903672436532105,4.016267646342884,0.5121350684499164,0.2968208144319804,-0.8339727055320811,-3.621575900565232,-3.179065711766052,-2.969426595959571,0.11996650036978435,-5.396928684964298,-0.5926338673600092,4.111777784593578,2.576088019693443,-3.3715713287781255,0.6072041768221962,3.52490042051412,1.5003162882182275,1.179958444964868,-0.21835717521389109
3081094199689575626ed14487c98e88,ransomware,0.45268416147949453,3.850109720530307,-0.560034580191488,-1.7727020194899272,-2.6503252224215577,3.347788354984852,1.3142490418938682,1.024694073786987,-0.287398473360413,-0.6809011806976516,0.46828019525243947,2.36335891914006,-2.00394333343861,-5.2503748392131575,3.483429131475155,4.013892043702616,-3.1797382246957295,1.0091670976218758,0.3013128238682735,-0.34602422668311184,0.928319615175576,1.3587681072453792,-6.1731367401930655,-0.2667136382696576,4.77709955665965,0.545757037517414,0.29422617817566166,-1.2895008508424697,0.44930886243457346,-2.2960791947832107,0.14590540518652229,2.5164766304819084
c8fa206ec971bd1486f3b00dac1f4aa6,ransomware,0.3659755664945874,-1.243434417505515,-3.65926914441635,-0.8985667620200379,3.3497784063990546,-1.029546926779764,1.4092096879740466,1.9015633373405372,-6.454777041757675,-1.6177414158522787,4.443788358752789,0.19524196397910437,3.1950754829131545,-2.823389389120614,-1.2786328733116377,0.007446397953960016,-2.882006469097956,0.22988059236114472,4.247993712062754,2.404546525273293,-2.089192790460504,-2.376126992849026,-0.8524747313555843,-1.9342289138632087,-0.08704462152751136,0.4300383445309276,-2.680094573324935,5.297234919241234,-1.1582550481316745,2.4659674846962325,0.6438710605191406,-1.771828742191235
